ACTP10
4
English
26
75
Math
39
60
Reading
17
40
Science
16
40
76
Ambiguous PN		42
Apostrophes		29 31 (AD) 37
Author's Intent		2 10 13 19 26 28 32 38 (G) 41 44 71 73
Clarity / Conciseness	1 2 (J) 15 20 (G) 27 36 39 58 64 69 72
Colons			23 (A)
Commas			9 18 (GH) 23 29 (D) 49 (B) 51 59 (A) 61 (BD) 65 (AC) 66
Conjunctions		57
Dashes			49 59 67
Delete or Add		7 34 41 48 60 70 74
Faulty Comparisons	
Graphs			
General N/PN		14 33 47
Idioms			4 11 20 (HJ) 30 (FH)
Ind / Dependent Clauses	6 (FG) 35 40 (HJ) 62 67 (C)
Not / Except / Least	11 12 17 21 24 35 53 62 67 73
Organization		22 45 55
Parallelism		1 63
Possessive N/PN		37 (D)
Prepositions		
Redundancies		5 8 16 43 46
Semicolons		9 (C) 18 (J) 49 (AB) 51 (B) 59 (D) 61 (A) 66 (J) 67 (A)
Singular / Plural	3 (C) 30 (HJ) 31 (CD) 37 (D) 47 (AB) 56 (FH)
Tense Agreement		3 (BC) 25 38 56 (J) 68
Transitions		40 52 53 75
Word Choice		50 54 65 (AD)
Yes / No		7 34 48 70 74
1	D
2	H
3	A
4	G
5	D
6	H
7	B
8	F
9	B
10	F
11	D
12	F
13	C
14	J
15	A
16	J
17	C
18	F
19	B
20	F
21	C
22	F
23	B
24	H
25	B
26	G
27	D
28	F
29	A
30	G
31	B
32	F
33	B
34	J
35	C
36	H
37	C
38	H
39	D
40	F
41	A
42	G
43	D
44	J
45	A
46	J
47	C
48	G
49	C
50	J
51	C
52	J
53	D
54	F
55	C
56	G
57	B
58	J
59	B
60	G
61	C
62	J
63	C
64	H
65	B
66	G
67	D
68	J
69	D
70	G
71	A
72	J
73	A
74	G
75	D
Grid-In				
Word Problem			2 3 9 11 13 14 15 18 20 23 24 27 29 30 31 33 37 40 41 44 47 48 51 52 54 55 56 57 58 60
ALGEBRA				2 3 4 6 7 8 21 22 24 27 30 32 35 36 46 49 55 58 60
GEOMETRY			5 9 10 12 16 17 20 23 25 29 31 34 37 39 41 43 44 48 59 52 54 55 56 57 59 60
NUMBER THEORY			1 11 13 14 15 18 19 26 28 33 40 42 45 47 48 51
TRIGONOMETRY			38 41 53
Area / Perimeter		5 16 20 31 44 54 59
Circles				31 54 55
Creating Equations		2 3 7 11 12 18 27 47 58
Deductions / Inferences		
Exponential Relations		
Factoring			21
Fractions			42 45
Function Interpretation		50
Graphs				5 10 12 13 14 15 16 23 25 31 33 34 37 38 39 41 43 44 48 50 53 54 55 56 57 59 
Imaginary Numbers		48
Inequalities			1 36 46 57
Intersect Points		37 57
Linear Equations		9 10 17 24 27 37 52
Manipulating / Solving Equations 4 6 32 49 60
Mean / Med / Mode / Range	33 40 47
Parabolic Equations		
Percentages			7 13 30
Plug In the Answer		10 19
Plugging-In			46 50 58
Power Rules			22 35 40 49
Ratios & Proportions		14 15 16 18 20 45
Relation of Angles in Figures	12 34 39 43
Selecting Equations		24
Sides / Angles			
Similar Figures			25
Simultaneous Equations		
Slope				9 10 17 37 52
SOH-CAH-TOA			38 53
Solving Given Equation		1 8 21 26 30 36
Special Triangles		
Statistics			28 51
Two-Part			3 29
Volume / Surface Area		29
1	D
2	G
3	C
4	J
5	C
6	J
7	C
8	H
9	D
10	F
11	E
12	J
13	A
14	H
15	B
16	G
17	E
18	H
19	C
20	G
21	A
22	K
23	E
24	K
25	B
26	G
27	C
28	J
29	E
30	G
31	D
32	H
33	B
34	H
35	E
36	F
37	C
38	K
39	B
40	H
41	B
42	J
43	B
44	G
45	E
46	K
47	A
48	F
49	C
50	F
51	D
52	F
53	D
54	J
55	E
56	G
57	E
58	F
59	A
60	F
Dual Passage		
Comparing Authors	
Elimination		17 19 22 25 26 31 37
Entire Passage		1 12 21 
Pre-Followup		
Followup		
Flipped Questions	
General Theme		2 4 11
Given Line		5 13 14 15 16 26 29 32 33 40
Graphs			
Implied Line		3 6 7 8 10 18 20 23 28 34 36 39
Imply / Suggest / Infer	3 23
Lines / Paragraph	24 27 30 35
Rhetoric		16 24 29
Vocabulary		9 38
Buzz Words		
Extremes		23
1	B
2	F
3	B
4	J
5	C
6	G
7	D
8	J
9	C
10	H
11	A
12	H
13	D
14	F
15	A
16	J
17	D
18	G
19	D
20	G
21	C
22	J
23	B
24	G
25	C
26	F
27	C
28	G
29	A
30	H
31	C
32	F
33	C
34	J
35	B
36	J
37	A
38	H
39	D
40	G
CHARTS & GRAPHS			1 2 3 4 5 6 7 8 9 10 17 18 19 20 21
EXPERIMENTS			11 12 13 14 15 16 22 23 24 25 26 27 28 29 30 31 32 33
FIGHTING SCIENTISTS		34 35 36 37 38 39 40
Table				12 13 14 15 16 17 22 23 24 25 27 28 29 30 31 32 33
X-Y Plot			3 4 6 7 9 10 17 19 21
Misc. Figure			1 2 4 5 8 10 20 32 40
Cross-Reference			4 12 14 15 16 21 23 27 29 31 32
Factual				1 2 5 6 7 12 17 19 22 28
Interpreting Relations		8 9 13 34
Interpolation / Extrapolation	3 10 15 16 23 24
Experimental Design		11 26
Hypothetical Experiment		15 16 25 29 30
Interpreting Experiment		14 21 27 31 33
Understanding Viewpoint		35 36 37 39 40
Comparing Viewpoints		38
Foundational Knowledge		18 20
1	D
2	G
3	D
4	F
5	A
6	F
7	C
8	J
9	C
10	J
11	B
12	J
13	D
14	H
15	A
16	H
17	A
18	F
19	B
20	G
21	C
22	G
23	C
24	H
25	B
26	F
27	B
28	H
29	C
30	G
31	D
32	G
33	D
34	H
35	D
36	J
37	A
38	F
39	B
40	J
0	1	1	1	1
1	1	4	2	3
2	1	6	4	4
3	2	8	6	6
4	3	9	7	7
5	3	10	8	8
6	4	11	10	9
7	4	12	10	10
8	5	12	11	10
9	5	13	12	11
10	5	13	12	12
11	6	14	13	13
12	6	14	14	14
13	6	14	14	15
14	7	15	15	16
15	7	15	16	17
16	7	15	17	18
17	8	16	17	18
18	8	16	18	19
19	8	16	19	20
20	9	16	20	20
21	9	17	20	21
22	10	17	21	21
23	10	17	22	22
24	11	18	23	22
25	11	18	23	23
26	12	19	24	24
27	12	19	25	24
28	13	19	25	25
29	13	20	26	25
30	14	20	27	26
31	14	21	28	26
32	14	21	29	27
33	15	22	29	28
34	15	22	30	28
35	15	23	31	29
36	16	23	32	30
37	16	24	33	32
38	16	24	34	33
39	17	24	35	35
40	17	25	36	36
41	18	25		
42	18	26		
43	19	26		
44	19	26		
45	19	27		
46	20	27		
47	20	27		
48	20	28		
49	21	28		
50	21	29		
51	21	29		
52	22	30		
53	22	30		
54	23	31		
55	23	32		
56	24	33		
57	24	33		
58	25	34		
59	25	35		
60	26	36		
61	26			
62	27			
63	28			
64	28			
65	29			
66	30			
67	31			
68	31			
69	32			
70	33			
71	34			
72	34			
73	35			
74	35			
75	36			
